date,league,home_team,away_team,home_score,away_score,total_goals,btts,over_1_5,over_2_5,over_3_5,home_win,away_win,draw
2024-12-23,Belgium_Youth,Jeugd Lommel SK,Jeugd Patro Eisden,4,0,4,0,1,1,1,1,0,0
2024-11-10,Belgium_Youth,Jeugd Lommel SK,Jeugd Patro Eisden,2,1,3,1,1,1,0,1,0,0
2024-06-17,Belgium_Youth,Jeugd Lommel SK,Jeugd Patro Eisden,1,2,3,1,1,1,0,0,1,0
2024-12-04,Belgium_Youth,Jeugd Lommel SK,Jeugd Patro Eisden,0,0,0,0,0,0,0,0,0,1
2024-07-13,Belgium_Youth,Jeugd Patro Eisden,Jeugd Lommel SK,2,1,3,1,1,1,0,1,0,0
2024-05-18,Belgium_Youth,Jeugd Patro Eisden,Jeugd Lommel SK,2,1,3,1,1,1,0,1,0,0
2024-06-12,Belgium_Youth,Jeugd Patro Eisden,Jeugd Lommel SK,2,2,4,1,1,1,1,0,0,1
2024-02-04,Belgium_Youth,Jeugd Lommel SK,Jeugd Patro Eisden,1,1,2,1,1,0,0,0,0,1
2024-03-09,Belgium_Youth,Jeugd Patro Eisden,Jeugd Lommel SK,0,1,1,0,0,0,0,0,1,0
2024-01-17,Belgium_Youth,Jeugd Lommel SK,Jeugd Patro Eisden,0,1,1,0,0,0,0,0,1,0
2024-09-10,Belgium_Youth,Jeugd Lommel SK,Jeugd Patro Eisden,3,0,3,0,1,1,0,1,0,0
2024-05-06,Belgium_Youth,Jeugd Lommel SK,Jeugd Patro Eisden,0,2,2,0,1,0,0,0,1,0
2024-08-18,Belgium_Youth,Jeugd Patro Eisden,Jeugd Lommel SK,1,4,5,1,1,1,1,0,1,0
2024-06-05,Belgium_Youth,Jeugd Lommel SK,Jeugd Patro Eisden,2,3,5,1,1,1,1,0,1,0
2024-05-15,Belgium_Youth,Jeugd Lommel SK,Jeugd Patro Eisden,3,0,3,0,1,1,0,1,0,0
2024-07-10,Belgium_Youth,Jeugd Patro Eisden,Jeugd Lommel SK,1,1,2,1,1,0,0,0,0,1
2024-04-30,Belgium_Youth,Jeugd Patro Eisden,Jeugd Lommel SK,2,3,5,1,1,1,1,0,1,0
2024-08-13,Belgium_Youth,Jeugd Patro Eisden,Jeugd Lommel SK,1,3,4,1,1,1,1,0,1,0
2024-09-11,Austria,SV Schwechat,SC Red Star Penzing,1,0,1,0,0,0,0,1,0,0
2024-06-10,Austria,SV Schwechat,SC Red Star Penzing,1,3,4,1,1,1,1,0,1,0
2024-04-02,Austria,SV Schwechat,SC Red Star Penzing,1,1,2,1,1,0,0,0,0,1
2024-04-19,Austria,SV Schwechat,SC Red Star Penzing,2,3,5,1,1,1,1,0,1,0
2024-03-09,Austria,SV Schwechat,SC Red Star Penzing,1,2,3,1,1,1,0,0,1,0
2024-12-25,Austria,SC Red Star Penzing,SV Schwechat,3,2,5,1,1,1,1,1,0,0
2024-02-28,Austria,SV Schwechat,SC Red Star Penzing,2,2,4,1,1,1,1,0,0,1
2024-07-23,Austria,SV Schwechat,SC Red Star Penzing,2,1,3,1,1,1,0,1,0,0
2024-07-26,Austria,SC Red Star Penzing,SV Schwechat,0,2,2,0,1,0,0,0,1,0
2024-10-04,Austria,SV Schwechat,SC Red Star Penzing,1,1,2,1,1,0,0,0,0,1
2024-01-21,Austria,SV Schwechat,SC Red Star Penzing,2,0,2,0,1,0,0,1,0,0
2024-12-30,Austria,SV Schwechat,SC Red Star Penzing,0,1,1,0,0,0,0,0,1,0
2024-05-28,Austria,SC Red Star Penzing,SV Schwechat,2,2,4,1,1,1,1,0,0,1
2024-05-31,Austria,SV Schwechat,SC Red Star Penzing,0,0,0,0,0,0,0,0,0,1
2024-02-17,Austria,SC Red Star Penzing,SV Schwechat,3,3,6,1,1,1,1,0,0,1
2024-01-22,Austria,SV Schwechat,SC Red Star Penzing,0,0,0,0,0,0,0,0,0,1
2024-01-31,Austria,SC Red Star Penzing,SV Schwechat,0,2,2,0,1,0,0,0,1,0
2024-05-25,Austria,SV Schwechat,SC Red Star Penzing,0,2,2,0,1,0,0,0,1,0
2024-05-01,Austria,SC Red Star Penzing,SV Schwechat,1,0,1,0,0,0,0,1,0,0
2024-11-23,Austria,SV Schwechat,SC Red Star Penzing,2,3,5,1,1,1,1,0,1,0
2024-10-20,Austria,SV Schwechat,SC Red Star Penzing,2,0,2,0,1,0,0,1,0,0
2024-02-27,Austria,SC Red Star Penzing,SV Schwechat,0,1,1,0,0,0,0,0,1,0
2024-02-09,Austria,SV Schwechat,SC Red Star Penzing,0,2,2,0,1,0,0,0,1,0
2024-08-03,Austria,SC Red Star Penzing,SV Schwechat,3,4,7,1,1,1,1,0,1,0
2024-04-06,Austria,SV Schwechat,SC Red Star Penzing,3,3,6,1,1,1,1,0,0,1
2024-09-28,Austria,SC Red Star Penzing,SV Schwechat,2,0,2,0,1,0,0,1,0,0
2024-01-28,Austria,SV Schwechat,SC Red Star Penzing,2,3,5,1,1,1,1,0,1,0
2024-12-13,Austria,SC Red Star Penzing,SV Schwechat,3,1,4,1,1,1,1,1,0,0
2024-10-28,Austria,SV Schwechat,SC Red Star Penzing,3,1,4,1,1,1,1,1,0,0
2024-08-12,Austria,SV Schwechat,SC Red Star Penzing,1,1,2,1,1,0,0,0,0,1
2024-07-03,Austria,SV Schwechat,SC Red Star Penzing,2,1,3,1,1,1,0,1,0,0
2024-07-01,Austria,SC Red Star Penzing,SV Schwechat,1,0,1,0,0,0,0,1,0,0
2024-02-04,Austria,SC Red Star Penzing,SV Schwechat,3,2,5,1,1,1,1,1,0,0
2024-09-15,Austria,SC Red Star Penzing,SV Schwechat,1,1,2,1,1,0,0,0,0,1
2024-02-24,Austria,SC Red Star Penzing,SV Schwechat,2,3,5,1,1,1,1,0,1,0
2024-06-15,Austria,SC Red Star Penzing,SV Schwechat,1,0,1,0,0,0,0,1,0,0
2024-08-18,Austria,SC Red Star Penzing,SV Schwechat,0,2,2,0,1,0,0,0,1,0
2024-07-20,Austria,SC Red Star Penzing,SV Schwechat,1,2,3,1,1,1,0,0,1,0
2024-11-30,Austria,SV Schwechat,SC Red Star Penzing,1,0,1,0,0,0,0,1,0,0
2024-03-06,Austria,SV Schwechat,SC Red Star Penzing,2,1,3,1,1,1,0,1,0,0
2024-07-16,Austria,SC Red Star Penzing,SV Schwechat,1,1,2,1,1,0,0,0,0,1
2024-11-08,Austria,SC Red Star Penzing,SV Schwechat,0,1,1,0,0,0,0,0,1,0
2024-10-20,Austria,SV Schwechat,SC Red Star Penzing,2,1,3,1,1,1,0,1,0,0
2024-06-08,Austria,SC Red Star Penzing,SV Schwechat,3,0,3,0,1,1,0,1,0,0
2024-03-27,Austria,SC Red Star Penzing,SV Schwechat,5,0,5,0,1,1,1,1,0,0
2024-02-20,Austria,SV Schwechat,SC Red Star Penzing,2,2,4,1,1,1,1,0,0,1
2024-09-28,Austria,SC Red Star Penzing,SV Schwechat,1,2,3,1,1,1,0,0,1,0
2024-10-28,Austria,SC Red Star Penzing,SV Schwechat,0,1,1,0,0,0,0,0,1,0
2024-06-24,Austria,SC Red Star Penzing,SV Schwechat,1,2,3,1,1,1,0,0,1,0
2024-07-14,Austria,SV Schwechat,SC Red Star Penzing,0,0,0,0,0,0,0,0,0,1
2024-04-17,Wales,Caernarfon Town,The New Saints,2,0,2,0,1,0,0,1,0,0
2024-05-10,Wales,Pontypridd Town,Trefelin BGC,1,2,3,1,1,1,0,0,1,0
2024-02-23,Wales,Trefelin BGC,Caernarfon Town,2,3,5,1,1,1,1,0,1,0
2024-12-15,Wales,Trefelin BGC,The New Saints,0,2,2,0,1,0,0,0,1,0
2024-08-16,Wales,Caernarfon Town,Pontypridd Town,0,0,0,0,0,0,0,0,0,1
2024-09-04,Wales,The New Saints,Caernarfon Town,1,0,1,0,0,0,0,1,0,0
2024-12-20,Wales,Pontypridd Town,Trefelin BGC,0,1,1,0,0,0,0,0,1,0
2024-04-28,Wales,The New Saints,Pontypridd Town,1,1,2,1,1,0,0,0,0,1
2024-07-25,Wales,Caernarfon Town,The New Saints,3,0,3,0,1,1,0,1,0,0
2024-07-07,Wales,Pontypridd Town,The New Saints,1,3,4,1,1,1,1,0,1,0
2024-11-03,Wales,Trefelin BGC,The New Saints,1,2,3,1,1,1,0,0,1,0
2024-06-07,Wales,Caernarfon Town,Pontypridd Town,1,1,2,1,1,0,0,0,0,1
2024-07-28,Wales,Caernarfon Town,Pontypridd Town,2,3,5,1,1,1,1,0,1,0
2024-10-10,Wales,The New Saints,Pontypridd Town,1,4,5,1,1,1,1,0,1,0
2024-05-31,Wales,Caernarfon Town,Trefelin BGC,1,1,2,1,1,0,0,0,0,1
2024-05-02,Wales,Trefelin BGC,Pontypridd Town,3,0,3,0,1,1,0,1,0,0
2024-06-11,Wales,Trefelin BGC,The New Saints,1,0,1,0,0,0,0,1,0,0
2024-08-08,Wales,Trefelin BGC,Caernarfon Town,2,1,3,1,1,1,0,1,0,0
2024-06-19,Wales,The New Saints,Caernarfon Town,3,2,5,1,1,1,1,1,0,0
2024-11-19,Wales,The New Saints,Trefelin BGC,1,1,2,1,1,0,0,0,0,1
2024-10-18,Wales,Caernarfon Town,Pontypridd Town,4,0,4,0,1,1,1,1,0,0
2024-07-30,Wales,Pontypridd Town,Trefelin BGC,1,1,2,1,1,0,0,0,0,1
2024-07-23,Wales,Caernarfon Town,Pontypridd Town,3,3,6,1,1,1,1,0,0,1
2024-12-01,Wales,Pontypridd Town,The New Saints,1,1,2,1,1,0,0,0,0,1
2024-01-11,Wales,Pontypridd Town,Caernarfon Town,0,1,1,0,0,0,0,0,1,0
2024-07-17,Wales,Caernarfon Town,Pontypridd Town,0,0,0,0,0,0,0,0,0,1
2024-12-03,Wales,Pontypridd Town,The New Saints,3,0,3,0,1,1,0,1,0,0
2024-10-09,Wales,Pontypridd Town,Caernarfon Town,1,0,1,0,0,0,0,1,0,0
2024-09-19,Wales,The New Saints,Trefelin BGC,1,2,3,1,1,1,0,0,1,0
2024-03-07,Wales,Trefelin BGC,Pontypridd Town,0,2,2,0,1,0,0,0,1,0
2024-04-05,Wales,The New Saints,Caernarfon Town,1,2,3,1,1,1,0,0,1,0
2024-01-15,Wales,Caernarfon Town,Pontypridd Town,0,0,0,0,0,0,0,0,0,1
2024-06-26,Wales,Pontypridd Town,Trefelin BGC,1,1,2,1,1,0,0,0,0,1
2024-12-17,Wales,The New Saints,Trefelin BGC,4,2,6,1,1,1,1,1,0,0
2024-05-24,Wales,Pontypridd Town,Trefelin BGC,0,2,2,0,1,0,0,0,1,0
2024-08-25,Wales,Trefelin BGC,Pontypridd Town,1,3,4,1,1,1,1,0,1,0
2024-12-12,Wales,Pontypridd Town,Trefelin BGC,1,0,1,0,0,0,0,1,0,0
2024-09-30,Wales,Pontypridd Town,Caernarfon Town,1,0,1,0,0,0,0,1,0,0
2024-05-30,Wales,Pontypridd Town,Caernarfon Town,1,0,1,0,0,0,0,1,0,0
2024-09-15,Wales,Trefelin BGC,Caernarfon Town,0,4,4,0,1,1,1,0,1,0
2024-12-28,Wales,Caernarfon Town,Pontypridd Town,1,1,2,1,1,0,0,0,0,1
2024-06-16,Wales,Trefelin BGC,The New Saints,1,1,2,1,1,0,0,0,0,1
2024-04-08,Wales,Pontypridd Town,The New Saints,1,1,2,1,1,0,0,0,0,1
2024-06-02,Wales,The New Saints,Trefelin BGC,4,1,5,1,1,1,1,1,0,0
2024-11-02,Wales,Caernarfon Town,Pontypridd Town,1,0,1,0,0,0,0,1,0,0
2024-10-10,Wales,The New Saints,Trefelin BGC,3,3,6,1,1,1,1,0,0,1
2024-11-28,Wales,Trefelin BGC,Pontypridd Town,1,2,3,1,1,1,0,0,1,0
2024-08-12,Wales,Caernarfon Town,Trefelin BGC,0,0,0,0,0,0,0,0,0,1
2024-06-08,Wales,Caernarfon Town,Trefelin BGC,1,0,1,0,0,0,0,1,0,0
2024-10-13,Wales,Caernarfon Town,Trefelin BGC,0,2,2,0,1,0,0,0,1,0
2024-03-21,Wales,Caernarfon Town,Pontypridd Town,1,2,3,1,1,1,0,0,1,0
2024-12-01,Wales,The New Saints,Trefelin BGC,0,0,0,0,0,0,0,0,0,1
2024-02-09,Wales,Caernarfon Town,Trefelin BGC,2,0,2,0,1,0,0,1,0,0
2024-09-13,Wales,The New Saints,Trefelin BGC,0,1,1,0,0,0,0,0,1,0
2024-05-13,Wales,The New Saints,Trefelin BGC,2,0,2,0,1,0,0,1,0,0
2024-10-25,Wales,Trefelin BGC,The New Saints,0,2,2,0,1,0,0,0,1,0
2024-05-29,Wales,Trefelin BGC,Pontypridd Town,1,2,3,1,1,1,0,0,1,0
2024-12-21,Wales,Trefelin BGC,Caernarfon Town,4,1,5,1,1,1,1,1,0,0
2024-10-15,Wales,Pontypridd Town,The New Saints,2,1,3,1,1,1,0,1,0,0
2024-01-26,Wales,Trefelin BGC,Caernarfon Town,3,0,3,0,1,1,0,1,0,0
2024-02-09,Wales,The New Saints,Pontypridd Town,0,2,2,0,1,0,0,0,1,0
2024-12-01,Wales,Pontypridd Town,The New Saints,4,2,6,1,1,1,1,1,0,0
2024-08-29,Wales,Pontypridd Town,Caernarfon Town,3,3,6,1,1,1,1,0,0,1
2024-02-09,Wales,Caernarfon Town,Trefelin BGC,0,0,0,0,0,0,0,0,0,1
2024-12-16,Wales,Caernarfon Town,Pontypridd Town,2,2,4,1,1,1,1,0,0,1
2024-09-14,Wales,The New Saints,Caernarfon Town,2,0,2,0,1,0,0,1,0,0
2024-05-08,Wales,Caernarfon Town,Trefelin BGC,3,1,4,1,1,1,1,1,0,0
2024-11-05,Wales,Caernarfon Town,Pontypridd Town,1,0,1,0,0,0,0,1,0,0
2024-06-12,Wales,Trefelin BGC,Caernarfon Town,2,1,3,1,1,1,0,1,0,0
2024-01-16,Wales,Trefelin BGC,Pontypridd Town,0,2,2,0,1,0,0,0,1,0
2024-07-02,Wales,The New Saints,Trefelin BGC,0,1,1,0,0,0,0,0,1,0
2024-06-02,Wales,Trefelin BGC,Pontypridd Town,1,1,2,1,1,0,0,0,0,1
2024-01-17,Wales,The New Saints,Trefelin BGC,1,2,3,1,1,1,0,0,1,0
2024-07-06,Wales,Pontypridd Town,Caernarfon Town,0,0,0,0,0,0,0,0,0,1
2024-04-21,Wales,The New Saints,Pontypridd Town,3,3,6,1,1,1,1,0,0,1
2024-07-22,Wales,Pontypridd Town,Trefelin BGC,2,1,3,1,1,1,0,1,0,0
2024-08-22,Wales,Pontypridd Town,Caernarfon Town,1,1,2,1,1,0,0,0,0,1
2024-03-01,Wales,Caernarfon Town,Pontypridd Town,1,2,3,1,1,1,0,0,1,0
2024-03-26,Wales,Trefelin BGC,Caernarfon Town,3,2,5,1,1,1,1,1,0,0
2024-02-20,Wales,The New Saints,Caernarfon Town,0,1,1,0,0,0,0,0,1,0
2024-03-09,Mexico,Club Leon,Pumas Unam,3,0,3,0,1,1,0,1,0,0
2024-12-13,Mexico,Pumas Unam,Club Leon,1,0,1,0,0,0,0,1,0,0
2024-10-30,Mexico,Pumas Unam,Club Leon,0,4,4,0,1,1,1,0,1,0
2024-12-27,Mexico,Club Leon,Pumas Unam,2,0,2,0,1,0,0,1,0,0
2024-01-22,Mexico,Pumas Unam,Club Leon,2,2,4,1,1,1,1,0,0,1
2024-10-13,Mexico,Pumas Unam,Club Leon,1,0,1,0,0,0,0,1,0,0
2024-03-14,Mexico,Pumas Unam,Club Leon,0,1,1,0,0,0,0,0,1,0
2024-01-09,Mexico,Club Leon,Pumas Unam,1,1,2,1,1,0,0,0,0,1
2024-12-13,Mexico,Club Leon,Pumas Unam,3,2,5,1,1,1,1,1,0,0
2024-12-22,Mexico,Pumas Unam,Club Leon,0,0,0,0,0,0,0,0,0,1
2024-07-21,Mexico,Club Leon,Pumas Unam,2,2,4,1,1,1,1,0,0,1
2024-05-27,Mexico,Pumas Unam,Club Leon,1,3,4,1,1,1,1,0,1,0
2024-11-06,Mexico,Club Leon,Pumas Unam,0,0,0,0,0,0,0,0,0,1
2024-06-10,Mexico,Pumas Unam,Club Leon,1,1,2,1,1,0,0,0,0,1
2024-10-22,Mexico,Club Leon,Pumas Unam,1,2,3,1,1,1,0,0,1,0
2024-08-04,Mexico,Club Leon,Pumas Unam,1,0,1,0,0,0,0,1,0,0
2024-06-22,Mexico,Club Leon,Pumas Unam,1,1,2,1,1,0,0,0,0,1
2024-08-14,Mexico,Pumas Unam,Club Leon,2,4,6,1,1,1,1,0,1,0
2024-04-22,Mexico,Club Leon,Pumas Unam,1,2,3,1,1,1,0,0,1,0
2024-01-25,Mexico,Pumas Unam,Club Leon,1,1,2,1,1,0,0,0,0,1
2024-07-25,Mexico,Pumas Unam,Club Leon,2,0,2,0,1,0,0,1,0,0
2024-09-16,Mexico,Pumas Unam,Club Leon,0,0,0,0,0,0,0,0,0,1
2024-05-01,Mexico,Pumas Unam,Club Leon,1,1,2,1,1,0,0,0,0,1
2024-12-15,Mexico,Pumas Unam,Club Leon,0,2,2,0,1,0,0,0,1,0
2024-02-28,Mexico,Pumas Unam,Club Leon,2,1,3,1,1,1,0,1,0,0
2024-05-10,Mexico,Pumas Unam,Club Leon,0,3,3,0,1,1,0,0,1,0
2024-02-18,Mexico,Pumas Unam,Club Leon,2,0,2,0,1,0,0,1,0,0
2024-04-03,Mexico,Club Leon,Pumas Unam,2,0,2,0,1,0,0,1,0,0
2024-08-02,Mexico,Pumas Unam,Club Leon,1,0,1,0,0,0,0,1,0,0
2024-05-31,Mexico,Club Leon,Pumas Unam,0,1,1,0,0,0,0,0,1,0
2024-01-27,Mexico,Club Leon,Pumas Unam,1,3,4,1,1,1,1,0,1,0
2024-06-21,Mexico,Club Leon,Pumas Unam,3,0,3,0,1,1,0,1,0,0
2024-09-29,Mexico,Pumas Unam,Club Leon,2,1,3,1,1,1,0,1,0,0
2024-05-02,Mexico,Pumas Unam,Club Leon,2,2,4,1,1,1,1,0,0,1
2024-01-31,Mexico,Pumas Unam,Club Leon,1,2,3,1,1,1,0,0,1,0
2024-06-16,Mexico,Pumas Unam,Club Leon,3,0,3,0,1,1,0,1,0,0
2024-10-01,Mexico,Club Leon,Pumas Unam,2,2,4,1,1,1,1,0,0,1
2024-10-13,Mexico,Club Leon,Pumas Unam,1,0,1,0,0,0,0,1,0,0
2024-02-07,Mexico,Club Leon,Pumas Unam,0,2,2,0,1,0,0,0,1,0
2024-11-03,Mexico,Pumas Unam,Club Leon,2,4,6,1,1,1,1,0,1,0
2024-08-15,Mexico,Club Leon,Pumas Unam,3,2,5,1,1,1,1,1,0,0
2024-07-13,Mexico,Pumas Unam,Club Leon,0,1,1,0,0,0,0,0,1,0
2024-03-06,Mexico,Pumas Unam,Club Leon,2,1,3,1,1,1,0,1,0,0
2024-02-10,Mexico,Pumas Unam,Club Leon,4,2,6,1,1,1,1,1,0,0
2024-06-29,Mexico,Pumas Unam,Club Leon,1,1,2,1,1,0,0,0,0,1
2024-04-23,Mexico,Club Leon,Pumas Unam,0,2,2,0,1,0,0,0,1,0
2024-05-22,Mexico,Pumas Unam,Club Leon,1,1,2,1,1,0,0,0,0,1
2024-03-17,Mexico,Club Leon,Pumas Unam,3,3,6,1,1,1,1,0,0,1
2024-09-26,Mexico,Pumas Unam,Club Leon,0,1,1,0,0,0,0,0,1,0
2024-01-10,Mexico,Pumas Unam,Club Leon,1,0,1,0,0,0,0,1,0,0
2024-12-26,Australia,Adelaide City,Adelaide Comets,2,1,3,1,1,1,0,1,0,0
2024-01-31,Australia,Adelaide City,Adelaide Comets,2,0,2,0,1,0,0,1,0,0
2024-04-01,Australia,Adelaide City,Adelaide Comets,0,1,1,0,0,0,0,0,1,0
2024-08-12,Australia,Adelaide City,Adelaide Comets,5,3,8,1,1,1,1,1,0,0
2024-02-28,Australia,Adelaide City,Adelaide Comets,2,1,3,1,1,1,0,1,0,0
2024-10-03,Australia,Adelaide City,Adelaide Comets,1,1,2,1,1,0,0,0,0,1
2024-10-30,Australia,Adelaide Comets,Adelaide City,2,1,3,1,1,1,0,1,0,0
2024-11-21,Australia,Adelaide City,Adelaide Comets,3,2,5,1,1,1,1,1,0,0
2024-12-27,Australia,Adelaide Comets,Adelaide City,3,2,5,1,1,1,1,1,0,0
2024-05-29,Australia,Adelaide City,Adelaide Comets,1,1,2,1,1,0,0,0,0,1
2024-03-31,Australia,Adelaide City,Adelaide Comets,1,1,2,1,1,0,0,0,0,1
2024-12-13,Australia,Adelaide Comets,Adelaide City,0,5,5,0,1,1,1,0,1,0
2024-01-02,Australia,Adelaide Comets,Adelaide City,0,0,0,0,0,0,0,0,0,1
2024-06-24,Australia,Adelaide City,Adelaide Comets,1,3,4,1,1,1,1,0,1,0
2024-11-14,Australia,Adelaide City,Adelaide Comets,0,2,2,0,1,0,0,0,1,0
2024-06-04,Australia,Adelaide Comets,Adelaide City,0,4,4,0,1,1,1,0,1,0
2024-10-21,Australia,Adelaide City,Adelaide Comets,2,2,4,1,1,1,1,0,0,1
2024-06-21,Australia,Adelaide City,Adelaide Comets,3,2,5,1,1,1,1,1,0,0
2024-05-05,Australia,Adelaide City,Adelaide Comets,1,1,2,1,1,0,0,0,0,1
2024-03-08,Australia,Adelaide City,Adelaide Comets,4,1,5,1,1,1,1,1,0,0
2024-03-11,Australia,Adelaide Comets,Adelaide City,1,1,2,1,1,0,0,0,0,1
2024-10-01,Australia,Adelaide City,Adelaide Comets,0,2,2,0,1,0,0,0,1,0
2024-06-06,Australia,Adelaide Comets,Adelaide City,1,1,2,1,1,0,0,0,0,1
2024-05-21,Australia,Adelaide Comets,Adelaide City,1,0,1,0,0,0,0,1,0,0
2024-03-02,Australia,Adelaide Comets,Adelaide City,0,0,0,0,0,0,0,0,0,1
2024-02-26,Australia,Adelaide City,Adelaide Comets,0,0,0,0,0,0,0,0,0,1
2024-05-26,Australia,Adelaide City,Adelaide Comets,2,1,3,1,1,1,0,1,0,0
2024-05-08,Australia,Adelaide Comets,Adelaide City,2,1,3,1,1,1,0,1,0,0
2024-04-08,Australia,Adelaide City,Adelaide Comets,1,4,5,1,1,1,1,0,1,0
2024-06-14,Australia,Adelaide Comets,Adelaide City,1,1,2,1,1,0,0,0,0,1
2024-05-04,Australia,Adelaide Comets,Adelaide City,3,3,6,1,1,1,1,0,0,1
2024-11-09,Australia,Adelaide City,Adelaide Comets,1,0,1,0,0,0,0,1,0,0
2024-08-24,Australia,Adelaide Comets,Adelaide City,0,2,2,0,1,0,0,0,1,0
2024-05-15,Australia,Adelaide Comets,Adelaide City,1,1,2,1,1,0,0,0,0,1
2024-03-11,Australia,Adelaide Comets,Adelaide City,2,0,2,0,1,0,0,1,0,0
2024-03-24,Australia,Adelaide Comets,Adelaide City,3,1,4,1,1,1,1,1,0,0
2024-10-16,Australia,Adelaide City,Adelaide Comets,0,4,4,0,1,1,1,0,1,0
2024-04-10,Australia,Adelaide City,Adelaide Comets,0,1,1,0,0,0,0,0,1,0
2024-07-09,Australia,Adelaide Comets,Adelaide City,1,0,1,0,0,0,0,1,0,0
2024-08-12,Australia,Adelaide Comets,Adelaide City,1,2,3,1,1,1,0,0,1,0
2024-04-05,Australia,Adelaide City,Adelaide Comets,0,1,1,0,0,0,0,0,1,0
2024-07-24,Australia,Adelaide City,Adelaide Comets,4,1,5,1,1,1,1,1,0,0
2024-08-15,Australia,Adelaide City,Adelaide Comets,2,4,6,1,1,1,1,0,1,0
2024-12-25,Australia,Adelaide City,Adelaide Comets,1,1,2,1,1,0,0,0,0,1
2024-08-15,Australia,Adelaide City,Adelaide Comets,2,0,2,0,1,0,0,1,0,0
2024-06-25,Australia,Adelaide Comets,Adelaide City,1,2,3,1,1,1,0,0,1,0
2024-01-05,Australia,Adelaide City,Adelaide Comets,0,2,2,0,1,0,0,0,1,0
2024-09-22,Australia,Adelaide Comets,Adelaide City,0,1,1,0,0,0,0,0,1,0
2024-02-22,Australia,Adelaide Comets,Adelaide City,2,0,2,0,1,0,0,1,0,0
2024-10-01,Australia,Adelaide Comets,Adelaide City,3,1,4,1,1,1,1,1,0,0
2024-03-22,New_Zealand,Upper Hutt City,Petone FC,2,0,2,0,1,0,0,1,0,0
2024-11-20,New_Zealand,Petone FC,Upper Hutt City,0,1,1,0,0,0,0,0,1,0
2024-07-13,New_Zealand,Upper Hutt City,Petone FC,0,2,2,0,1,0,0,0,1,0
2024-04-03,New_Zealand,Upper Hutt City,Petone FC,1,2,3,1,1,1,0,0,1,0
2024-08-31,New_Zealand,Petone FC,Upper Hutt City,3,2,5,1,1,1,1,1,0,0
2024-07-11,New_Zealand,Petone FC,Upper Hutt City,1,0,1,0,0,0,0,1,0,0
2024-09-26,New_Zealand,Petone FC,Upper Hutt City,3,1,4,1,1,1,1,1,0,0
2024-02-26,New_Zealand,Upper Hutt City,Petone FC,1,0,1,0,0,0,0,1,0,0
2024-04-06,New_Zealand,Petone FC,Upper Hutt City,1,2,3,1,1,1,0,0,1,0
2024-11-21,New_Zealand,Petone FC,Upper Hutt City,1,1,2,1,1,0,0,0,0,1
2024-10-25,New_Zealand,Upper Hutt City,Petone FC,1,4,5,1,1,1,1,0,1,0
2024-07-27,New_Zealand,Upper Hutt City,Petone FC,0,1,1,0,0,0,0,0,1,0
2024-11-11,New_Zealand,Petone FC,Upper Hutt City,2,5,7,1,1,1,1,0,1,0
2024-03-30,New_Zealand,Petone FC,Upper Hutt City,1,1,2,1,1,0,0,0,0,1
2024-08-05,New_Zealand,Upper Hutt City,Petone FC,2,2,4,1,1,1,1,0,0,1
2024-09-06,New_Zealand,Upper Hutt City,Petone FC,2,1,3,1,1,1,0,1,0,0
2024-08-27,New_Zealand,Upper Hutt City,Petone FC,2,2,4,1,1,1,1,0,0,1
2024-05-21,New_Zealand,Petone FC,Upper Hutt City,4,1,5,1,1,1,1,1,0,0
2024-05-25,New_Zealand,Petone FC,Upper Hutt City,0,4,4,0,1,1,1,0,1,0
2024-07-25,New_Zealand,Upper Hutt City,Petone FC,2,2,4,1,1,1,1,0,0,1
2024-09-17,New_Zealand,Upper Hutt City,Petone FC,3,0,3,0,1,1,0,1,0,0
2024-12-07,New_Zealand,Upper Hutt City,Petone FC,1,1,2,1,1,0,0,0,0,1
2024-04-01,New_Zealand,Upper Hutt City,Petone FC,0,1,1,0,0,0,0,0,1,0
2024-04-22,New_Zealand,Petone FC,Upper Hutt City,3,0,3,0,1,1,0,1,0,0
2024-09-03,New_Zealand,Upper Hutt City,Petone FC,3,4,7,1,1,1,1,0,1,0
2024-06-25,New_Zealand,Petone FC,Upper Hutt City,1,1,2,1,1,0,0,0,0,1
2024-04-22,New_Zealand,Upper Hutt City,Petone FC,1,0,1,0,0,0,0,1,0,0
2024-02-11,New_Zealand,Petone FC,Upper Hutt City,1,2,3,1,1,1,0,0,1,0
2024-01-02,New_Zealand,Petone FC,Upper Hutt City,2,0,2,0,1,0,0,1,0,0
2024-08-01,New_Zealand,Petone FC,Upper Hutt City,3,0,3,0,1,1,0,1,0,0
2024-01-16,New_Zealand,Petone FC,Upper Hutt City,1,0,1,0,0,0,0,1,0,0
2024-06-24,New_Zealand,Upper Hutt City,Petone FC,2,2,4,1,1,1,1,0,0,1
2024-07-31,New_Zealand,Upper Hutt City,Petone FC,1,3,4,1,1,1,1,0,1,0
2024-03-16,New_Zealand,Upper Hutt City,Petone FC,1,2,3,1,1,1,0,0,1,0
2024-01-31,New_Zealand,Petone FC,Upper Hutt City,2,1,3,1,1,1,0,1,0,0
2024-09-08,New_Zealand,Petone FC,Upper Hutt City,4,0,4,0,1,1,1,1,0,0
2024-11-13,New_Zealand,Petone FC,Upper Hutt City,1,1,2,1,1,0,0,0,0,1
2024-01-17,New_Zealand,Upper Hutt City,Petone FC,0,1,1,0,0,0,0,0,1,0
